,month,date,total_order,total_spent,total_order_monthly,total_spent_monthly
447,May-2017,2017-05-06,107,16219.98,3660,506071.14
448,May-2017,2017-05-25,105,15383.79,3660,506071.14
449,May-2017,2017-05-30,102,14345.48,3660,506071.14
450,May-2017,2017-05-03,102,10053.56,3660,506071.14
451,May-2017,2017-05-28,98,9262.62,3660,506071.14
452,May-2017,2017-05-27,81,14139.51,3660,506071.14
453,May-2017,2017-05-26,78,10651.18,3660,506071.14
454,May-2017,2017-05-13,73,9118.65,3660,506071.14
455,May-2017,2017-05-20,72,10632.41,3660,506071.14
456,Jun-2017,2017-06-19,156,22764.83,3217,433038.6
457,Jun-2017,2017-06-05,146,24184.55,3217,433038.6
458,Jun-2017,2017-06-27,140,16681.61,3217,433038.6
459,Jun-2017,2017-06-08,137,18503.08,3217,433038.6
460,Jun-2017,2017-06-06,133,14589.15,3217,433038.6
461,Jun-2017,2017-06-14,130,20441.67,3217,433038.6
462,Jun-2017,2017-06-02,126,19131.33,3217,433038.6
463,Jun-2017,2017-06-13,125,14016.09,3217,433038.6
464,Jun-2017,2017-06-12,125,14803.11,3217,433038.6
465,Jun-2017,2017-06-07,124,12771.66,3217,433038.6
466,Jun-2017,2017-06-01,124,19305.25,3217,433038.6
467,Jun-2017,2017-06-28,120,14655.82,3217,433038.6
468,Jun-2017,2017-06-11,113,14303.56,3217,433038.6
469,Jun-2017,2017-06-29,110,12169.53,3217,433038.6
470,Jun-2017,2017-06-15,107,12737.67,3217,433038.6
471,Jun-2017,2017-06-23,107,13282.98,3217,433038.6
472,Jun-2017,2017-06-09,106,16051.35,3217,433038.6
473,Jun-2017,2017-06-25,105,17646.18,3217,433038.6
474,Jun-2017,2017-06-04,101,13863.23,3217,433038.6
475,Jun-2017,2017-06-16,97,12908.23,3217,433038.6
476,Jun-2017,2017-06-30,93,12736.89,3217,433038.6
477,Jun-2017,2017-06-20,92,10968.33,3217,433038.6
478,Jun-2017,2017-06-18,90,17836.16,3217,433038.6
479,Jun-2017,2017-06-03,89,10450.35,3217,433038.6
480,Jun-2017,2017-06-22,88,8826.81,3217,433038.6
481,Jun-2017,2017-06-10,76,8220.35,3217,433038.6
482,Jun-2017,2017-06-24,76,8325.65,3217,433038.6
483,Jun-2017,2017-06-17,74,11264.77,3217,433038.6
484,Jun-2017,2017-06-26,72,13414.76,3217,433038.6
485,Jun-2017,2017-06-21,35,6183.65,3217,433038.6
486,Apr-2017,2017-04-26,125,15919.75,2391,359927.23
487,Apr-2017,2017-04-24,115,15150.03,2391,359927.23
488,Apr-2017,2017-04-25,111,14671.74,2391,359927.23
489,Apr-2017,2017-04-28,98,15790.49,2391,359927.23
490,Apr-2017,2017-04-19,97,12103.46,2391,359927.23
491,Apr-2017,2017-04-05,96,18902.94,2391,359927.23
492,Apr-2017,2017-04-04,96,12301.65,2391,359927.23
493,Apr-2017,2017-04-20,96,13373.14,2391,359927.23
494,Apr-2017,2017-04-06,95,23168.89,2391,359927.23
495,Apr-2017,2017-04-10,87,11732.31,2391,359927.23
496,Apr-2017,2017-04-23,86,10038.95,2391,359927.23
497,Apr-2017,2017-04-07,85,13300.65,2391,359927.23
498,Apr-2017,2017-04-22,83,12860.18,2391,359927.23
499,Apr-2017,2017-04-27,79,10300.71,2391,359927.23
500,Apr-2017,2017-04-11,77,8296.51,2391,359927.23
501,Apr-2017,2017-04-29,73,11912.63,2391,359927.23
502,Apr-2017,2017-04-09,73,8222.65,2391,359927.23
503,Apr-2017,2017-04-03,72,9156.76,2391,359927.23
504,Apr-2017,2017-04-18,71,21286.72,2391,359927.23
505,Apr-2017,2017-04-21,68,8457.71,2391,359927.23
506,Apr-2017,2017-04-30,68,8091.16,2391,359927.23
507,Apr-2017,2017-04-01,67,17697.37,2391,359927.23
508,Apr-2017,2017-04-08,66,8785.09,2391,359927.23
509,Apr-2017,2017-04-17,65,9416.67,2391,359927.23
510,Apr-2017,2017-04-02,65,9129.88,2391,359927.23
511,Apr-2017,2017-04-12,63,8209.2,2391,359927.23
512,Apr-2017,2017-04-13,60,9691.43,2391,359927.23
513,Apr-2017,2017-04-14,53,8168.66,2391,359927.23
514,Apr-2017,2017-04-15,52,8333.94,2391,359927.23
515,Apr-2017,2017-04-16,49,5455.96,2391,359927.23
516,Mar-2017,2017-03-20,116,17096.49,2641,374344.3
517,Mar-2017,2017-03-13,111,16958.05,2641,374344.3
518,Mar-2017,2017-03-23,111,16375.55,2641,374344.3
519,Mar-2017,2017-03-27,109,16356.97,2641,374344.3
520,Mar-2017,2017-03-15,107,14999.33,2641,374344.3
521,Mar-2017,2017-03-22,105,14188.97,2641,374344.3
522,Mar-2017,2017-03-16,103,14269.78,2641,374344.3
523,Mar-2017,2017-03-28,102,12373.11,2641,374344.3
524,Mar-2017,2017-03-14,99,14243.66,2641,374344.3
525,Mar-2017,2017-03-06,99,10336.64,2641,374344.3
526,Mar-2017,2017-03-01,95,12555.41,2641,374344.3
527,Mar-2017,2017-03-21,93,11349.130000000001,2641,374344.3
528,Mar-2017,2017-03-09,92,11705.54,2641,374344.3
529,Mar-2017,2017-03-10,88,12358.87,2641,374344.3
530,Mar-2017,2017-03-07,81,11883.52,2641,374344.3
531,Mar-2017,2017-03-08,78,14612.46,2641,374344.3
532,Mar-2017,2017-03-04,77,12658.51,2641,374344.3
533,Mar-2017,2017-03-24,77,10177.87,2641,374344.3
534,Mar-2017,2017-03-25,75,9423.04,2641,374344.3
535,Mar-2017,2017-03-29,74,8660.54,2641,374344.3
536,Mar-2017,2017-03-30,74,10025.6,2641,374344.3
537,Mar-2017,2017-03-18,73,16433.82,2641,374344.3
538,Mar-2017,2017-03-03,72,12364.44,2641,374344.3
539,Mar-2017,2017-03-05,72,6954.62,2641,374344.3
540,Mar-2017,2017-03-11,71,10852.97,2641,374344.3
541,Mar-2017,2017-03-31,70,12199.56,2641,374344.3
542,Mar-2017,2017-03-02,68,11377.0,2641,374344.3
543,Mar-2017,2017-03-17,65,11970.4,2641,374344.3
544,Mar-2017,2017-03-12,64,6612.16,2641,374344.3
545,Mar-2017,2017-03-26,64,6320.95,2641,374344.3
546,Mar-2017,2017-03-19,56,6649.34,2641,374344.3
547,Feb-2017,2017-02-07,111,14143.48,1721,245718.48
548,Feb-2017,2017-02-08,90,11958.27,1721,245718.48
549,Feb-2017,2017-02-06,81,9539.44,1721,245718.48
550,Feb-2017,2017-02-09,77,9190.29,1721,245718.48
551,Feb-2017,2017-02-13,76,10785.15,1721,245718.48
552,Feb-2017,2017-02-05,75,8503.79,1721,245718.48
553,Feb-2017,2017-02-14,71,12694.11,1721,245718.48
554,Feb-2017,2017-02-02,68,8917.64,1721,245718.48
555,Feb-2017,2017-02-01,67,8219.75,1721,245718.48
556,Feb-2017,2017-02-04,66,13968.16,1721,245718.48
557,Feb-2017,2017-02-10,66,14222.64,1721,245718.48
558,Feb-2017,2017-02-12,63,15126.15,1721,245718.48
559,Feb-2017,2017-02-20,63,7878.3,1721,245718.48
560,Feb-2017,2017-02-24,62,6682.21,1721,245718.48
561,Feb-2017,2017-02-22,61,8033.05,1721,245718.48
562,Feb-2017,2017-02-15,60,6770.15,1721,245718.48
563,Feb-2017,2017-02-23,59,6940.82,1721,245718.48
564,Feb-2017,2017-02-03,57,10183.74,1721,245718.48
565,Feb-2017,2017-02-28,55,11220.76,1721,245718.48
566,Feb-2017,2017-02-16,52,6348.04,1721,245718.48
567,Feb-2017,2017-02-11,45,4307.56,1721,245718.48
568,Feb-2017,2017-02-26,45,5446.68,1721,245718.48
569,Feb-2017,2017-02-18,44,6211.57,1721,245718.48
570,Feb-2017,2017-02-27,43,5844.12,1721,245718.48
571,Feb-2017,2017-02-25,42,4196.59,1721,245718.48
572,Feb-2017,2017-02-17,42,6452.28,1721,245718.48
573,Feb-2017,2017-02-21,41,8285.64,1721,245718.48
574,Feb-2017,2017-02-19,39,3648.1,1721,245718.48
575,Jan-2017,2017-01-26,85,13157.66,787,120226.98
576,Jan-2017,2017-01-31,67,11116.130000000001,787,120226.98
577,Jan-2017,2017-01-25,62,8977.23,787,120226.98
578,Jan-2017,2017-01-27,61,11432.95,787,120226.98
579,Jan-2017,2017-01-30,51,10801.13,787,120226.98
580,Jan-2017,2017-01-24,40,5955.17,787,120226.98
581,Jan-2017,2017-01-23,39,6581.47,787,120226.98
582,Jan-2017,2017-01-29,35,6457.66,787,120226.98
583,Jan-2017,2017-01-18,33,4032.36,787,120226.98
584,Jan-2017,2017-01-05,32,396.90000000000003,787,120226.98
585,Jan-2017,2017-01-17,32,3302.53,787,120226.98
586,Jan-2017,2017-01-22,30,3619.27,787,120226.98
587,Jan-2017,2017-01-28,29,5211.01,787,120226.98
588,Jan-2017,2017-01-20,28,4035.83,787,120226.98
589,Jan-2017,2017-01-19,27,3468.06,787,120226.98
590,Jan-2017,2017-01-21,24,2458.6,787,120226.98
591,Jan-2017,2017-01-16,19,3307.92,787,120226.98
592,Jan-2017,2017-01-14,18,1112.69,787,120226.98
593,Jan-2017,2017-01-15,14,2199.57,787,120226.98
594,Jan-2017,2017-01-12,13,2234.58,787,120226.98
595,Jan-2017,2017-01-11,12,2776.16,787,120226.98
596,Jan-2017,2017-01-13,11,2505.58,787,120226.98
597,Jan-2017,2017-01-08,6,709.58,787,120226.98
598,Jan-2017,2017-01-10,6,1434.87,787,120226.98
599,Jan-2017,2017-01-09,5,673.79,787,120226.98
600,Jan-2017,2017-01-07,4,1351.9,787,120226.98
601,Jan-2017,2017-01-06,4,916.38,787,120226.98
602,Oct-2016,2016-10-04,60,9940.960000000001,308,49507.66
603,Oct-2016,2016-10-06,49,7960.51,308,49507.66
604,Oct-2016,2016-10-07,45,7228.05,308,49507.66
605,Oct-2016,2016-10-05,42,8343.25,308,49507.66
606,Oct-2016,2016-10-08,40,8441.85,308,49507.66
607,Oct-2016,2016-10-10,37,3692.57,308,49507.66
608,Oct-2016,2016-10-09,26,3336.9900000000002,308,49507.66
609,Oct-2016,2016-10-03,8,463.48,308,49507.66
610,Oct-2016,2016-10-02,1,100.0,308,49507.66
611,Dec-2016,2016-12-23,1,10.9,1,10.9
612,Sep-2016,2016-09-15,1,134.97,3,267.36
613,Sep-2016,2016-09-05,1,59.5,3,267.36
614,Sep-2016,2016-09-04,1,72.89,3,267.36
615,Sep-2018,2018-09-03,1,145.0,1,145.0
